chapter,book,wave,status,start_time,end_time,duration_s,input_tokens,cache_creation_tokens,cache_read_tokens,output_tokens,total_tokens,cost_usd
acok-davos-02,acok,7,ok,2026-04-24 00:15:23,2026-04-24 00:15:29,6,0,0,0,0,0,0.000603
acok-davos-02,acok,7,ok,2026-04-24 00:17:44,2026-04-24 00:21:51,247,3666,29353,104310,10131,147460,0.50779425
acok-prologue,acok,9,ok,2026-04-24 00:17:44,2026-04-24 00:22:54,310,6,43317,105125,11955,160403,0.62275775
acok-davos-03,acok,7,ok,2026-04-24 00:21:51,2026-04-24 00:25:22,211,6,7412,124089,7788,139295,0.3036825
acok-sansa-01,acok,9,ok,2026-04-24 00:22:54,2026-04-24 00:26:39,225,6,33132,97282,9671,140091,0.49811400000000006
acok-jon-01,acok,7,ok,2026-04-24 00:25:22,2026-04-24 00:29:36,254,6,41144,88487,9614,139251,0.5423395
acok-sansa-02,acok,9,ok,2026-04-24 00:26:40,2026-04-24 00:30:16,216,6,30180,94747,9199,134132,0.46660650000000004
acok-jon-02,acok,7,ok,2026-04-24 00:29:36,2026-04-24 00:32:38,182,6,26328,93161,6994,126489,0.3865815
acok-sansa-03,acok,9,ok,2026-04-24 00:30:17,2026-04-24 00:33:51,214,6,30087,94622,9218,133933,0.46642275
acok-sansa-04,acok,9,ok,2026-04-24 00:33:51,2026-04-24 00:37:21,210,6,30242,95623,8446,134317,0.448567
acok-jon-03,acok,7,ok,2026-04-24 00:32:38,2026-04-24 00:37:26,288,6,39081,101938,10926,151951,0.56897625
acok-jon-04,acok,8,ok,2026-04-24 00:37:26,2026-04-24 00:40:42,196,6,28488,95297,6977,130768,0.40072450000000004
acok-sansa-05,acok,10,ok,2026-04-24 00:37:21,2026-04-24 00:40:53,212,7,28718,126513,8876,164114,0.465262
acok-jon-05,acok,8,ok,2026-04-24 00:40:42,2026-04-24 00:44:06,204,6,28996,94464,8238,131704,0.435023
acok-sansa-06,acok,10,ok,2026-04-24 00:40:53,2026-04-24 00:44:27,214,6,27864,93459,8179,129508,0.4259825
acok-jon-06,acok,8,ok,2026-04-24 00:44:06,2026-04-24 00:47:38,212,6,31195,96924,8027,136152,0.44472675
acok-sansa-07,acok,10,ok,2026-04-24 00:44:27,2026-04-24 00:47:59,212,6,29041,94003,8817,131867,0.44956075
acok-jon-07,acok,8,ok,2026-04-24 00:47:38,2026-04-24 00:50:49,191,6,27649,94492,6900,129047,0.39315325
acok-sansa-08,acok,10,ok,2026-04-24 00:47:59,2026-04-24 00:52:35,276,5,33594,67079,11844,112522,0.54023
acok-jon-08,acok,8,ok,2026-04-24 00:50:49,2026-04-24 00:54:52,243,6,40617,88017,9514,138154,0.53631075
acok-theon-01,acok,10,ok,2026-04-24 00:52:35,2026-04-24 00:57:24,289,6,39379,102089,11111,152585,0.5755462499999999
agot-arya-01,agot,1,ok,2026-04-24 19:50:11,2026-04-24 19:53:11,180,4096,47114,91136,8034,150380,0.5619385
agot-catelyn-09,agot,5,ok,2026-04-24 19:50:11,2026-04-24 19:53:47,216,4096,51761,94719,9301,159877,0.6244687499999999
agot-bran-06,agot,3,ok,2026-04-24 19:50:11,2026-04-24 19:54:47,276,4096,54312,95041,11560,165009,0.6970485
agot-arya-02,agot,1,ok,2026-04-24 19:53:11,2026-04-24 19:56:35,204,4096,36597,105083,8693,154469,0.51964575
agot-catelyn-10,agot,5,ok,2026-04-24 19:53:47,2026-04-24 19:57:23,216,6,35463,107868,8908,152245,0.49889574999999997
agot-bran-07,agot,3,ok,2026-04-24 19:54:47,2026-04-24 19:58:52,245,4096,38780,105712,10358,158946,0.575224
agot-arya-03,agot,1,ok,2026-04-24 19:56:35,2026-04-24 20:01:04,269,4096,39763,106201,10741,160801,0.59120225
agot-catelyn-11,agot,5,ok,2026-04-24 19:57:23,2026-04-24 20:01:50,267,6,40441,110488,11283,162218,0.5907032499999999
agot-catelyn-01,agot,3,ok,2026-04-24 19:58:52,2026-04-24 20:01:51,179,4096,32922,102102,7811,146931,0.4731465
