# Option C prioritized batch order (Session 63, 2026-05-21)
# High-value: battles-*, houses-*, major characters-house-*, major locations, extractions-*, meta-chapters-*
# Generated by Session 63 scope-call script — DO NOT EDIT by hand; regenerate from manifest.
# Already-done Haiku batches excluded (12 skipped).
# Total queued: 222 high-value (Tier 1 first).
# Medium and low value batches NOT included — re-evaluate after Tier 1 finishes.

# === TIER 1: HIGH VALUE ===
batch-0019	characters-house-frey-e-m
batch-0557	houses-major-recovery
batch-0558	houses-major-recovery
batch-0559	houses-major-recovery
batch-0560	houses-major-recovery
batch-0561	houses-other-b-h
batch-0562	houses-other-b-h
batch-0563	houses-other-b-h
batch-0564	houses-other-b-h
batch-0565	houses-other-h-w
batch-0566	houses-other-h-w
batch-0567	houses-other-h
batch-0568	houses-other-h
batch-0569	houses-other-h
batch-0570	houses-seven-kingdoms
